========== Training Session ==========
Started: 20260606-121841
Run name: custom-baseline
Device: cuda:0
CUDA: NVIDIA GeForce RTX 4090 (47.38 GB)
Torch: 2.7.1+cu126
Classes: person, car, dog, cat, chair
Train dataset: 7500 images, 10642 boxes, 2500 empty images
Val dataset: 1500 images, 2021 boxes, 500 empty images
Train class counts: {'dog': 1028, 'person': 5829, 'chair': 1613, 'cat': 833, 'car': 1339}
Val class counts: {'dog': 206, 'chair': 282, 'person': 1074, 'car': 283, 'cat': 176}
Resume: disabled
Oversampling: disabled
Model: Custom Faster R-CNN resnet50 (32,263,298/32,272,834 trainable/total params)
Hyperparameters
├── Training
│   ├── epochs             : 50
│   ├── batch_size         : 4
│   ├── num_workers        : 2
│   ├── augmentation       : False
│   ├── oversample_class   : disabled
│   └── oversample_factor  : 1.0
├── Optimizer
│   ├── lr                 : 0.005
│   ├── momentum           : 0.9
│   └── weight_decay       : 0.0005
├── LR Scheduler
│   ├── type               : plateau
│   ├── milestones         : [15, 25]
│   ├── gamma              : 0.1
│   ├── min_lr             : 1e-05
│   ├── plateau_patience   : 3
│   └── plateau_factor     : 0.5
├── Model
│   ├── implementation     : Custom
│   ├── backbone           : resnet50
│   ├── pretrained_backbone: True
│   ├── min_size           : 512
│   ├── max_size           : 768
│   ├── anchor_sizes       : model_default
│   ├── anchor_ratios      : model_default
│   ├── train_pre_nms_top_n : 1000
│   ├── train_post_nms_top_n: 300
│   ├── test_pre_nms_top_n  : 600
│   └── test_post_nms_top_n : 100
├── Validation
│   ├── score_threshold    : 0.5
│   ├── eval_max_images    : all
│   └── full_coco_interval : disabled
├── Early Stopping
│   ├── enabled            : True
│   ├── patience           : 7
│   └── min_delta          : 0.001
└── Logging
    ├── log_interval       : 20
    ├── empty_cache_interval: 20
    └── use_wandb          : True
Saved results dir: saved_results/custom-baseline
Checkpoint dir: saved_results/custom-baseline/checkpoints
Best checkpoint: saved_results/custom-baseline/checkpoints/best_model-20260606-121841.pth
Last checkpoint: saved_results/custom-baseline/checkpoints/last_model-20260606-121841.pth
Log dir: saved_results/custom-baseline/logs
=====================================
[2026-06-06 12:18:42] Training session initialized.
[2026-06-06 12:18:43] Epoch [01/50] started. Resources: rss=761.1MB, peak_rss=839.0MB, cuda_alloc=123.3MB, cuda_reserved=140.0MB, cuda_peak_alloc=123.3MB, cuda_free=47901.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:28] Epoch 27 train batch [1500/1875] loss=0.4394 avg_loss=0.3696. Resources: rss=437.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:29] Epoch 27 train batch [1520/1875] loss=0.2829 avg_loss=0.3697. Resources: rss=438.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:31] Epoch 27 train batch [1540/1875] loss=0.5254 avg_loss=0.3702. Resources: rss=437.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=538.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47413.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:32] Epoch 27 train batch [1560/1875] loss=0.3752 avg_loss=0.3698. Resources: rss=437.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:33] Epoch 27 train batch [1580/1875] loss=0.5615 avg_loss=0.3697. Resources: rss=438.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:35] Epoch 27 train batch [1600/1875] loss=0.4984 avg_loss=0.3699. Resources: rss=438.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:36] Epoch 27 train batch [1620/1875] loss=0.2869 avg_loss=0.3689. Resources: rss=437.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:37] Epoch 27 train batch [1640/1875] loss=0.6267 avg_loss=0.3690. Resources: rss=435.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:39] Epoch 27 train batch [1660/1875] loss=0.2663 avg_loss=0.3694. Resources: rss=433.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:40] Epoch 27 train batch [1680/1875] loss=0.3579 avg_loss=0.3703. Resources: rss=434.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:41] Epoch 27 train batch [1700/1875] loss=0.2377 avg_loss=0.3708. Resources: rss=434.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:43] Epoch 27 train batch [1720/1875] loss=0.4432 avg_loss=0.3713. Resources: rss=434.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:44] Epoch 27 train batch [1740/1875] loss=0.4413 avg_loss=0.3715. Resources: rss=432.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:46] Epoch 27 train batch [1760/1875] loss=0.4856 avg_loss=0.3718. Resources: rss=431.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:47] Epoch 27 train batch [1780/1875] loss=0.4331 avg_loss=0.3717. Resources: rss=432.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:48] Epoch 27 train batch [1800/1875] loss=0.2599 avg_loss=0.3710. Resources: rss=431.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:49] Epoch 27 train batch [1820/1875] loss=0.7404 avg_loss=0.3711. Resources: rss=431.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:51] Epoch 27 train batch [1840/1875] loss=0.3436 avg_loss=0.3716. Resources: rss=432.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:52] Epoch 27 train batch [1860/1875] loss=0.4571 avg_loss=0.3724. Resources: rss=431.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:53] Epoch 27 train batch [1875/1875] loss=0.4096 avg_loss=0.3732. Resources: rss=430.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=8116.0MB, cuda_peak_alloc=3836.1MB, cuda_free=39835.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:53] Epoch 27 training completed. Resources: rss=423.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=8116.0MB, cuda_peak_alloc=3836.1MB, cuda_free=39835.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:53] Epoch 27 cache released before validation loss. Resources: rss=425.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=385.7MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:02] Epoch 27 validation loss completed: 0.7052. Resources: rss=424.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=2748.0MB, cuda_peak_alloc=889.0MB, cuda_free=45203.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:02] Epoch 27 cache released before detection metrics. Resources: rss=424.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=385.7MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:11] Epoch 27 prediction tensors moved to CPU. Computing metrics. Resources: rss=420.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=385.7MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:11] Epoch 27 metrics computed (mAP@0.5 only). Saving artifacts. Resources: rss=421.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=385.7MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:11] Epoch 27 did not improve mAP@0.5 enough. Early stopping counter: 4/7.
Epoch [27/50]
├── Train Loss : 0.3732
│   ├── loss_classifier  : 0.2094
│   ├── loss_box_reg     : 0.0400
│   ├── loss_objectness  : 0.0470
│   └── loss_rpn_box_reg : 0.0769
├── Val Loss   : 0.7052
├── mAP@0.5    : 0.5013
├── mAP@0.75   : n/a
├── mAP@0.5:0.95 : n/a
├── Precision  : 0.6432
├── Recall     : 0.5656
├── GT Boxes   : 2021
├── Predictions: 1777
├── Per-class AP
│   ├── person  : AP50=0.5613, AP75=n/a, AP50:95=n/a, P=0.7181, R=0.6024
│   ├── car     : AP50=0.3829, AP75=n/a, AP50:95=n/a, P=0.5430, R=0.4240
│   ├── dog     : AP50=0.5946, AP75=n/a, AP50:95=n/a, P=0.6381, R=0.6505
│   ├── cat     : AP50=0.7033, AP75=n/a, AP50:95=n/a, P=0.6821, R=0.7557
│   └── chair   : AP50=0.2643, AP75=n/a, AP50:95=n/a, P=0.4360, R=0.3865
├── LR         : 0.002500
└── Time       : 141.9s
[2026-06-06 13:35:11] Epoch [27/50] completed. Resources: rss=420.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=385.7MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:11] Epoch [28/50] started. Resources: rss=420.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=385.7MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:13] Epoch 28 train batch [20/1875] loss=0.0729 avg_loss=0.2951. Resources: rss=428.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.4MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:14] Epoch 28 train batch [40/1875] loss=0.1648 avg_loss=0.2928. Resources: rss=428.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3835.4MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:16] Epoch 28 train batch [60/1875] loss=0.3195 avg_loss=0.3482. Resources: rss=428.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3835.6MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:17] Epoch 28 train batch [80/1875] loss=0.3141 avg_loss=0.3479. Resources: rss=429.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.6MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:18] Epoch 28 train batch [100/1875] loss=0.3588 avg_loss=0.3445. Resources: rss=428.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.6MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:20] Epoch 28 train batch [120/1875] loss=0.1905 avg_loss=0.3397. Resources: rss=428.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3835.6MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:21] Epoch 28 train batch [140/1875] loss=0.2021 avg_loss=0.3330. Resources: rss=428.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3835.6MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:22] Epoch 28 train batch [160/1875] loss=0.2773 avg_loss=0.3370. Resources: rss=429.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3835.6MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:24] Epoch 28 train batch [180/1875] loss=0.3831 avg_loss=0.3341. Resources: rss=429.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3835.6MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:25] Epoch 28 train batch [200/1875] loss=0.6048 avg_loss=0.3350. Resources: rss=429.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:26] Epoch 28 train batch [220/1875] loss=0.0975 avg_loss=0.3303. Resources: rss=427.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:27] Epoch 28 train batch [240/1875] loss=0.3437 avg_loss=0.3355. Resources: rss=429.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:29] Epoch 28 train batch [260/1875] loss=0.2420 avg_loss=0.3375. Resources: rss=430.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:30] Epoch 28 train batch [280/1875] loss=0.2131 avg_loss=0.3382. Resources: rss=429.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:32] Epoch 28 train batch [300/1875] loss=0.5583 avg_loss=0.3407. Resources: rss=428.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=518.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47433.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:33] Epoch 28 train batch [320/1875] loss=0.2008 avg_loss=0.3395. Resources: rss=429.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:34] Epoch 28 train batch [340/1875] loss=0.3694 avg_loss=0.3442. Resources: rss=430.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:36] Epoch 28 train batch [360/1875] loss=0.2230 avg_loss=0.3456. Resources: rss=430.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:37] Epoch 28 train batch [380/1875] loss=0.2756 avg_loss=0.3455. Resources: rss=430.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:38] Epoch 28 train batch [400/1875] loss=0.3181 avg_loss=0.3457. Resources: rss=431.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:40] Epoch 28 train batch [420/1875] loss=0.3247 avg_loss=0.3455. Resources: rss=430.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:41] Epoch 28 train batch [440/1875] loss=0.6012 avg_loss=0.3461. Resources: rss=430.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:42] Epoch 28 train batch [460/1875] loss=0.2909 avg_loss=0.3454. Resources: rss=430.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:44] Epoch 28 train batch [480/1875] loss=0.1602 avg_loss=0.3460. Resources: rss=430.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:45] Epoch 28 train batch [500/1875] loss=0.2715 avg_loss=0.3437. Resources: rss=431.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:46] Epoch 28 train batch [520/1875] loss=0.2214 avg_loss=0.3406. Resources: rss=432.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:48] Epoch 28 train batch [540/1875] loss=0.5137 avg_loss=0.3399. Resources: rss=430.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:49] Epoch 28 train batch [560/1875] loss=0.1104 avg_loss=0.3384. Resources: rss=429.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:50] Epoch 28 train batch [580/1875] loss=0.5943 avg_loss=0.3389. Resources: rss=430.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:52] Epoch 28 train batch [600/1875] loss=0.2984 avg_loss=0.3391. Resources: rss=430.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:53] Epoch 28 train batch [620/1875] loss=0.0525 avg_loss=0.3385. Resources: rss=430.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:54] Epoch 28 train batch [640/1875] loss=0.2819 avg_loss=0.3373. Resources: rss=429.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:56] Epoch 28 train batch [660/1875] loss=0.1702 avg_loss=0.3362. Resources: rss=431.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:57] Epoch 28 train batch [680/1875] loss=0.5662 avg_loss=0.3360. Resources: rss=430.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:35:58] Epoch 28 train batch [700/1875] loss=0.2282 avg_loss=0.3353. Resources: rss=430.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:00] Epoch 28 train batch [720/1875] loss=0.2493 avg_loss=0.3338. Resources: rss=430.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:01] Epoch 28 train batch [740/1875] loss=0.4549 avg_loss=0.3340. Resources: rss=431.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:02] Epoch 28 train batch [760/1875] loss=0.2391 avg_loss=0.3341. Resources: rss=431.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=580.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47371.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:04] Epoch 28 train batch [780/1875] loss=0.3710 avg_loss=0.3343. Resources: rss=431.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:05] Epoch 28 train batch [800/1875] loss=0.2447 avg_loss=0.3340. Resources: rss=431.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:06] Epoch 28 train batch [820/1875] loss=0.3478 avg_loss=0.3322. Resources: rss=432.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:07] Epoch 28 train batch [840/1875] loss=0.2421 avg_loss=0.3306. Resources: rss=431.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:09] Epoch 28 train batch [860/1875] loss=0.3392 avg_loss=0.3299. Resources: rss=432.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:10] Epoch 28 train batch [880/1875] loss=0.4574 avg_loss=0.3305. Resources: rss=432.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:11] Epoch 28 train batch [900/1875] loss=0.3862 avg_loss=0.3309. Resources: rss=432.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:12] Epoch 28 train batch [920/1875] loss=0.1527 avg_loss=0.3313. Resources: rss=431.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:14] Epoch 28 train batch [940/1875] loss=0.3282 avg_loss=0.3306. Resources: rss=431.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:15] Epoch 28 train batch [960/1875] loss=0.5157 avg_loss=0.3313. Resources: rss=430.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:16] Epoch 28 train batch [980/1875] loss=0.4371 avg_loss=0.3327. Resources: rss=432.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:18] Epoch 28 train batch [1000/1875] loss=0.2765 avg_loss=0.3325. Resources: rss=430.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:19] Epoch 28 train batch [1020/1875] loss=0.1945 avg_loss=0.3314. Resources: rss=431.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:20] Epoch 28 train batch [1040/1875] loss=0.6416 avg_loss=0.3304. Resources: rss=431.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:22] Epoch 28 train batch [1060/1875] loss=0.8339 avg_loss=0.3292. Resources: rss=431.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:23] Epoch 28 train batch [1080/1875] loss=0.2234 avg_loss=0.3295. Resources: rss=431.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:24] Epoch 28 train batch [1100/1875] loss=0.1105 avg_loss=0.3293. Resources: rss=432.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:36:26] Epoch 28 train batch [1120/1875] loss=0.4263 avg_loss=0.3288. Resources: rss=432.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.2MB, cuda_free=47451.7MB, cuda_total=48519.1MB
